name,total_reviews,total_citedin
Herbert M Pinedo,2,6
David S Pisetsky,2,25
Hidde L Ploegh,2,170
Jan Plzak,2,2
Gabriele Pollara,2,12
Jose Antonio Pons,2,2
F Potet,2,2
J D Pound,2,8
Matthew E Poynter,2,24
Bellur S Prabhakar,2,25
C J A Punt,2,46
Kristen J Radford,2,5
Maria Dolores Ramirez-Gonzalez,2,2
E Ranieri,2,5
Rino Rappuoli,2,22
Alain Ravaud,2,0
Prabir Ray,2,29
Eyal Raz,2,4
Ann M Reed,2,8
Andrew J Rees,2,80
Yves Renaudineau,2,19
Herbert Y Reynolds,2,13
Antoni Ribas,2,16
Malcolm Richardson,2,9
Lorenz Rieger,2,12
Charles R Jr Rinaldo,2,44
D S Ritchie,2,1
Sarah A Robertson,2,62
Ellen A Robey,2,65
Paul A Roche,2,30
Franz Rodel,2,30
Bart O Roep,2,5
Helene F Rosenberg,2,16
M Rosenzwajg,2,8
Paul A Rota,2,41
G Rowden,2,23
S L Rowland-Jones,2,22
Beatriz Ruibal-Ares,2,6
Philippe Saas,2,2
Michael S Sabel,2,36
Ugur Sahin,2,30
J Saloga,2,9
Russell D Salter,2,13
Matyas Sandor,2,10
Frances Santiago-Schwarz,2,5
Priyanka Sathe,2,11
Noriyuki Sato,2,29
Catherine Sautes-Fridman,2,46
Huub F J Savelkoul,2,25
J Sayag,2,2
Gabriella Scarlatti,2,8
M Schaefer,2,24
Knut Schakel,2,8
Howard I Scher,2,13
Virgil E J Schijns,2,16
Volker Schirrmacher,2,5
C E Schrader,2,4
Joachim L Schultze,2,38
Phillip Scott,2,17
Jochen Seissler,2,0
Satoru Senju,2,0
Arlene H Sharpe,2,148
Gene M Shearer,2,88
Zhi-Yong Sheng,2,2
Guixiu Shi,2,3
Yasushi Shiratori,2,1
Haval Shirwan,2,5
Yehuda Shoenfeld,2,63
Antonio Sica,2,299
Leonard H Sigal,2,2
L J Simar,2,0
John Sinclair,2,78
Simona Sivori,2,22
Anna Smed-Sorensen,2,11
Phillip D Smith,2,37
Clifford M Snapper,2,16
P Soler,2,0
Saburo Sone,2,7
Vassili Soumelis,2,25
Anne I Sperling,2,5
J Sprent,2,17
T E Starzl,2,39
Joan Stein-Streilein,2,21
J L Stephan,2,2
Heribert Stoiber,2,18
Willem Stoorvogel,2,26
Walter J Storkus,2,7
J W Streilein,2,22
Jessica Strid,2,22
Erik S G Stroes,2,12
Marion Subklewe,2,2
Frank Tacke,2,158
Hidehito Takahashi,2,0
Kazuaki Tanabe,2,31
Ryuichi Tanaka,2,9
Christian Taube,2,4
J Taylor-Papadimitriou,2,3
Thomas F Tedder,2,24
Jurjen Tel,2,22
Yen-Tung A Teng,2,36
M B M Teunissen,2,30
J Thivolet,2,3
E Thorsby,2,22
Martin Thurnher,2,2
R E Tigelaar,2,7
John M Timmerman,2,39
Roland Tisch,2,41
B A Tjoa,2,4
G B Toews,2,1
Felix N Toka,2,6
Y Tokura,2,2
Andre-Bernard Tonnel,2,16
Louis Toujas,2,4
Alain Trautmann,2,4
S Tura,2,5
Thomas Tuting,2,3
Rajeev K Tyagi,2,17
Hideki Ueno,2,37
Evelyn Ullrich,2,25
Jukka Vakkila,2,0
I Valyi-Nagy,2,3
Ilse Van Brussel,2,10
Jo Van Damme,2,134
Maries van den Broek,2,11
Sylvia van Drunen Littel-van den Hurk,2,7
C M van Drunen,2,15
Stefaan W Van Gool,2,2
S Vandenabeele,2,10
K Y Vermaelen,2,9
William Vermi,2,2
Marjan A Versnel,2,11
Joanne L Viney,2,22
Marina Viora,2,10
Christophe von Garnier,2,14
Philipp von Landenberg,2,15
S Vuckovic,2,4
Bao-Xi Wang,2,15
Wei Wei,2,5
Drew Weissman,2,78
Thomas Werfel,2,31
Iwona Wertel,2,6
Theresia M Westers,2,2
Christopher J Wheeler,2,3
Monique A M Willart,2,41
S Brian Wilson,2,6
Kamila Wojas,2,0
Kerstin Wolk,2,11
Judith A Woodfolk,2,3
Gregory M Woods,2,4
Tim Worbs,2,54
T-C Wu,2,23
B G Xiao,2,8
Jianping Xie,2,4
Z Xing,2,11
Hongmei Xu,2,9
Yuekang Xu,2,10
Mitsunori Yamakawa,2,19
Hidehiro Yamane,2,97
Sayuri Yamazaki,2,102
Jonathan W Yewdell,2,70
Qing Yi,2,10
Teizo Yoshimura,2,28
Rose Zamoyska,2,9
Kurt S Zanker,2,13
Yifan Zhan,2,26
Wuding Zhou,2,26
Steven F Ziegler,2,131
Rolf M Zinkernagel,2,45
 -,1,0
Bert A 't Hart,1,9
J-P Abastado,1,0
A K Abbas,1,0
Ossama Abbas,1,1
Gerald F Abbott,1,13
Aly Abdel-Mageed,1,1
Khawaja Abdul Mujeeb,1,0
Yasuhiro Abe,1,0
Daniel Abramowicz,1,7
Hans Acha-Orbea,1,5
Abhinav P Acharya,1,6
Oreste Acuto,1,0
Laura Adalid-Peralta,1,3
Jurgen Adamkiewicz,1,8
William C Adams,1,8
Jill Adamski,1,0
Becky Adkins,1,263
J L Aerts,1,2
Amir Afrogheh,1,2
William Agace,1,19
Bharat B Aggarwal,1,80
Patrizia Agostinis,1,92
Alok Agrawal,1,9
Diana Aguilar,1,16
Laura K Aguilar,1,7
Golo Ahlenstiel,1,4
Pedram Ahmadpoor,1,0
Byeong-Cheol Ahn,1,1
Joseph S Ainscough,1,4
L Airas,1,6
Nadia Barbosa Aires,1,3
Sk Md Fazle Akbar,1,1
Hisashi Akiyama,1,6
O Aktas,1,2
Mauro Alaibac,1,1
Rafeul Alam,1,1
Pedro Alarcon,1,0
Cristina Albanesi,1,9
Salvatore Albani,1,1
Carol Albright,1,1
Martha A Alexander-Miller,1,8
Doru T Alexandrescu,1,21
V Alexeev,1,2
H Algul,1,19
Omar A Ali,1,4
Julio Aliberti,1,1
Simone Alidori,1,5
S H Aljabre,1,1
Pedro Aljama,1,3
Robert P Allaker,1,7
G V Alm,1,68
Fahad N Almajhdi,1,3
M M Aloysius,1,0
B Alsbjorn,1,2
Mohammed Alsharifi,1,23
Ralf Altmeyer,1,13
Cristiam M Alvarez,1,0
L A Alves,1,3
Robert J Amato,1,1
Zahra Amirghofran,1,0
Ido Amit,1,5
M Ammar,1,0
Bruna Amorin,1,7
Neil M Ampel,1,12
S Anan,1,0
Niroshana Anandasabapathy,1,1
Claudio Anasetti,1,6
P Andersen,1,0
Amy E Anderson,1,15
Graham Anderson,1,25
John Anderson,1,3
Karen S Anderson,1,9
Kenneth C Anderson,1,13
Stephen M Anderton,1,9
F Andrade,1,13
Luis Eduardo Coelho Andrade,1,3
J A Andriko,1,21
June Ann D'Angelo,1,7
Aftab A Ansari,1,28
J C Ansel,1,6
A S Antal,1,1
Jean-Claude Antoine,1,16
Antony N Antoniou,1,3
Paul Andrew Antony,1,43
S Appel,1,15
N S Araujo,1,9
P Arenberger,1,0
Ramon Arens,1,0
F Arenzana-Seisdedos,1,3
P Arese,1,20
Maurizio Arico,1,8
Koji Arihiro,1,6
K Ariizumi,1,1
Bernd Arnold,1,4
Sunil K Arora,1,2
C Arpin,1,68
Mario Arpinati,1,16
Claudio Arra,1,4
Violeta Arsenescu,1,17
Katerina Artavanis-Tsakonas,1,11
J Simon C Arthur,1,5
Atsushi Aruga,1,0
Hitoshi Asakura,1,3
Alexzander Asea,1,6
Ali A Ashkar,1,8
Dalia S Ashour,1,5
Hossam M Ashour,1,18
Carine Asselin-Paturel,1,66
Jan Astermark,1,0
Maria Atta,1,2
M Aubier,1,1
Pierre Aucouturier,1,0
Francoise Audibert,1,11
S J Aujla,1,60
L Aurelian,1,0
Michel Aurrand-Lions,1,103
Ingo B Autenrieth,1,19
Stella E Autenrieth,1,5
Tony Avril,1,9
Atif B Awad,1,3
Amit Awasthi,1,34
Shanjana Awasthi,1,3
Jose M Azevedo-Pereira,1,2
E Azizi,1,0
E Azoulay,1,15
Hiroaki Azukizawa,1,13
M Azuma,1,5
A Azzi,1,6
J Baar,1,3
Tomohisa Baba,1,13
Zohreh Babaloo,1,9
Gayane Badalian-Very,1,13
Andrea Baetz,1,39
Sami L Bahna,1,2
Xue-Fan Bai,1,0
M Bailey,1,4
Ashwin Balagopal,1,2
Konstantin E Balashov,1,6
Cosima T Baldari,1,55
Irina Baldueva,1,2
W M 3rd Baldwin,1,22
Carmela Rita Balistreri,1,13
Zuhair K Ballas,1,10
Nicholas Bandarenko,1,0
Ruma Banerjee,1,25
Musheng Bao,1,23
Daniel L Barber,1,1
Jose Alexandre M Barbuto,1,6
Winfried Barchet,1,50
Carlos Barcia,1,0
A Neil Barclay,1,57
Lucia P Barker,1,2
Edward M Jr Barksdale,1,3
Peter J Barnes,1,45
C D Baroni,1,0
Gianfranco Baronzio,1,11
Franck J Barrat,1,59
W Barrett,1,10
P Bartak,1,0
Heidi Barth,1,19
Amelia Bartholomew,1,9
Beverly E Barton,1,8
Claire R Barton,1,0
Gregory M Barton,1,14
J Bartunkova,1,0
Christelle Basset,1,13
C W Bassim,1,9
Karina R B Bastos,1,18
Joyoti Basu,1,9
Manuela Battaglia,1,21
Angela Battistini,1,22
R Bauer,1,3
Stefan Bauer,1,8
B Baumann,1,14
Martin Baumgartner,1,4
Andreas J Baumler,1,13
Thomas Baumruker,1,13
Alan G Baxter,1,5
Lisa Beck,1,4
Lisa A Beck,1,42
Philipp Beckhove,1,16
Sammy Bedoui,1,12
Judith Behnsen,1,28
A Beineke,1,1
A S Belldegrun,1,1
M Bellocci,1,0
Teresa Bellon,1,1
Stefania Bellone,1,6
Gabrielle Belz,1,7
G P Bembridge,1,0
Philippe Benaroch,1,38
Albert Bendelac,1,663
Niels Bendsoe,1,0
Fabian Benencia,1,10
Gilles Benichou,1,14
Daniel Benitez-Ribas,1,3
Karim Bennaceur,1,7
Clare L Bennett,1,55
John M Bennett,1,8
Jack R Bennink,1,25
Soumaya Bennouna,1,25
Armand Bensussan,1,0
Gail Bentley,1,0
Jo H M Berden,1,17
J R Berenson,1,0
Laura Beretta,1,9
N M Bereznaya,1,4
C Berkowitz,1,0
J Bernard,1,0
David Bernardo,1,3
R Berthier,1,0
Patrick Bertolino,1,33
Jay A Berzofsky,1,85
Bruce Beutler,1,6
Peter C L Beverley,1,7
Atul K Bhan,1,21
Mickie Bhatia,1,14
Marco E Bianchi,1,151
Marta Biedzka-Sarek,1,1
Erik A L Biessen,1,2
Iris Bigalke,1,3
Darell D Bigner,1,6
Arya Biragyn,1,7
C A Biron,1,160
Felix Bischof,1,8
Gail A Bishop,1,6
Roberto J Bitton,1,2
Jens Roar Bjerke,1,0
Zofia Blach-Olszewska,1,6
Keith L Black,1,18
Michael R Blackburn,1,43
Barbara A Blacklaws,1,18
G E Blair,1,15
M A Blajchman,1,11
M Blanca,1,0
Thomas G Blanchard,1,7
Francisco Blanco-Favela,1,13
Patrick Blanco,1,80
C Blank,1,3
Fabian Blank,1,1
Orin Bloch,1,3
Jeffrey A Bluestone,1,117
Adriano Boasso,1,76
V Boccaletti,1,0
Bruce S Bochner,1,1
Lakshmi Narendra Bodduluru,1,3
Ulrike Bode,1,12
B Bodey,1,15
Bernhard O Boehm,1,2
Anita Boelen,1,0
Bjarne Bogen,1,2
Shahe Boghossian,1,3
Barna Bogner,1,0
Armelle Bohineust,1,18
Marie-Christophe Boissier,1,11
Azam Bolhassani,1,30
Warren K Bolton,1,1
Morgane Bomsel,1,21
Aude Bonehill,1,39
Jean-Yves Bonnefoy,1,0
Marc Bonneville,1,1
Maria Rosa Bono,1,6
Joseph V Bonventre,1,37
Thierry Boon,1,74
Juliano Bordignon,1,5
Hossein Borghaei,1,12
Larry Borish,1,18
J C Borleffs,1,0
Willi K Born,1,41
Clemens Bos,1,0
Silvia B Boscardin,1,1
Maria Carla Bosco,1,34
S K Bose,1,9
Gerry R Boss,1,13
Kim Bottomly,1,20
P Bouchard,1,0
Sarah Boudaly,1,5
A Bouloumie,1,19
Gerben Bouma,1,18
P Boura,1,0
Vassiliki A Boussiotis,1,6
F Bouzahzah,1,7
David G Bowen,1,4
Ashleigh S Boyd,1,8
Barry Matthew Bradford,1,2
J A Bradley,1,5
Hugh J M Brady,1,27
Olga Brandonisio,1,18
Petter Brandtzaeg,1,2
Marlene Bras,1,6
Lawrence F Brass,1,4
Armin Braun,1,8
R Bravo,1,3
Jay H Bream,1,34
A S Breathnach,1,4
Frank R Brennan,1,19
Erwin Daniel Brenndorfer,1,5
Tom J Brett,1,14
J Breve,1,4
Robert N Brey,1,33
Susanna Brighenti,1,3
Elizabeth Brint,1,1
Margo A Brinton,1,1
G Brittinger,1,2
W J Britton,1,16
E B Brocker,1,0
Dirk G Brockstedt,1,16
Anna Broder,1,5
Marike L D Broekman,1,0
Kim A Brogden,1,3
Achille Broggi,1,4
Carl-Henrik Brogren,1,1
David H Broide,1,6
Vincenzo Bronte,1,16
David G Brooks,1,6
Laurent Brossay,1,0
N Brousse,1,0
Noah Brown,1,4
Tim H Brummendorf,1,0
A Brun,1,0
Ludovica Bruno,1,1
Oystein Bruserud,1,7
P L Bruynzeel,1,0
Hong Bu,1,0
Milan Buc,1,10
P Bucci,1,0
Matthew Buckland,1,8
Christopher D Buckley,1,55
Jane H Buckner,1,7
P Bucsky,1,2
E Budtz-Jorgensen,1,18
Jan Buer,1,13
D Buffa,1,1
A V Buianova,1,0
Silvia Bulfone-Paus,1,12
Dominique M A Bullens,1,3
Karen Bulloch,1,21
G R Bullock,1,0
Hannes E Bulow,1,14
Hidde Bult,1,13
Jeff W M Bulte,1,111
Steven Burakoff,1,2
Joy M Burchell,1,37
Andre G Buret,1,12
G Burg,1,4
Linda C Burkly,1,59
A W Burks,1,1
P Burney,1,4
G F Burton,1,18
Dirk H Busch,1,16
Rita Businaro,1,1
William W Busse,1,91
Nathalie Busso,1,1
Brigitta Buttari,1,5
Dominique Buzoni-Gatel,1,15
N A Cacalano,1,19
J F Cailhier,1,1
M Cakala,1,0
Stuart K Calderwood,1,4
D Callanan,1,2
J G Camarasa,1,0
Shannon M Campbell,1,0
Gabriele Campi,1,32
Elias Campo,1,0
Michael Campoli,1,1
Fabio Candotti,1,3
A Cantani,1,0
Francesco Paolo Cantatore,1,11
Harvey Cantor,1,34
Jian-ping Cao,1,0
Jian-Ping Cao,1,0
Q Cao,1,6
Melania Capasso,1,2
E Carbone,1,2
S L Cardell,1,17
Simon R Carding,1,4
Michael A Carducci,1,0
Berit Carow,1,7
Antoine F Carpentier,1,10
I Carr,1,0
E Carrasco-Marin,1,2
William E 3rd Carson,1,23
Carol A Carter,1,55
Sian P Cartland,1,2
John A Carucci,1,6
Lucas Carvalho,1,32
Thomas B Casale,1,19
Marilia Cascalho,1,0
Stefano Cascinu,1,10
Lydie Cassard,1,1
David S Cassarino,1,0
Marco A Cassatella,1,1
Bernardo Castellano,1,26
Giuseppe Castellano,1,0
G Cathelineau,1,0
Duccio Cavalieri,1,3
Lois L Cavanagh,1,31
William A Cavanagh,1,2
Marina Cavazzana-Calvo,1,1
J P Cazenave,1,1
Leticia Cedillo-Barron,1,29
H Cejas,1,0
E Celis,1,9
R Cerio,1,3
Sunil Chada,1,1
I N Chainikova,1,0
Rana Chakraborty,1,8
Ronjon Chakraverty,1,0
S J Challacombe,1,13
Mathias Chamaillard,1,3
A C Chan,1,20
C W Chan,1,15
Christopher J Chang,1,93
Hsin-Hou Chang,1,5
Jian Chang,1,1
L Chaperot,1,4
David D Chaplin,1,3
Nicolas Charles,1,1
Bryan Charleston,1,3
Mitali Chatterjee,1,6
Umeshc Chaturvedi,1,24
P Chaux,1,1
Triantafyllos Chavakis,1,17
Anna Chelmonska-Soyta,1,0
B K Chen,1,0
B P Chen,1,1
Bao-An Chen,1,0
Dexiang Chen,1,6
Lieping Chen,1,0
Nan Chen,1,1
S-L Chen,1,3
Si-Yi Chen,1,5
Sugong Chen,1,7
T C Chen,1,11
Wei Chen,1,5
Wei R Chen,1,1
Xiaoyuan Chen,1,26
Xinjian Chen,1,10
Zhi Chen,1,2
Fang Cheng,1,0
Hyeonjoo Cheon,1,20
Cheolho Cheong,1,5
S K Cheong,1,3
Y Chernajovsky,1,17
Hilde Cheroutre,1,2
Karen Cherubini,1,2
Joseph H Chewning,1,6
C-P Chiang,1,4
Cheryl Lai-Lai Chiang,1,4
Alberto A Chiappori,1,24
Shigeru Chiba,1,1
Marcello Chieppa,1,28
Junichi Chihara,1,1
Obinna Chijioke,1,8
Gilles Chiocchia,1,10
F Chiodi,1,0
Fernando Chirdo,1,7
Yvonne E Chiu,1,5
Jeong Hee Cho-Vega,1,1
Hearn Jay Cho,1,0
Mark M W Chong,1,4
Laurent Chorro,1,17
M A Choti,1,1
Claire A Chougnet,1,40
Anne Deen Christensen,1,24
Jeanette Erbo Christensen,1,6
A C Chu,1,3
Kaw Yan Chua,1,5
L W Chung,1,3
Joanna Cichy,1,0
Luka Cicin-Sain,1,2
Cemal Cingi,1,0
G Ciprandi,1,2
Mara Cirone,1,1
Curt I Civin,1,4
E Claassen,1,11
Michael J Clare-Salzler,1,18
David A Clark,1,2
Marcus R Clark,1,17
Rachael Clark,1,20
Richard E Clark,1,1
Benjamin D Clarkson,1,5
Menna R Clatworthy,1,4
A Claudy,1,0
Bjorn E Clausen,1,17
David Claxton,1,0
Asiedu Clement,1,2
W E Clendenning,1,0
M J Cline,1,13
Raphael Clynes,1,20
Patrick T H Coates,1,9
Alistair J Cochran,1,43
Ian A Cockburn,1,6
Susana Coimbra,1,18
Mayte Coiras,1,100
Christopher M Coleman,1,90
Miodrag Colic,1,9
Miodrag J Colic,1,0
J E Coligan,1,0
Joel H Collier,1,9
M P Collin,1,4
R A Collins,1,8
M P Colombo,1,8
Carol A Colton,1,12
Behazine Combadiere,1,26
Iain Comerford,1,25
Robert E Cone,1,22
Nancy C Connolly,1,5
Joan M Cook-Mills,1,3
Donald N Cook,1,13
G Cook,1,8
Matthew C Cook,1,1
Faye A H Cooles,1,10
Laura Cooling,1,1
B K Coombes,1,4
Andrea M Cooper,1,97
Paul R Cooper,1,2
F Coraggio,1,0
L Corbeel,1,0
Carlos E P Corbett,1,0
Robin Cornelissen,1,1
M E Cornford,1,0
Ricardo S Corral,1,2
S G Correa,1,0
Jorge Correale,1,3
Alexandre Corthay,1,9
Manuel G Cosio,1,2
Antonio Costanzo,1,4
N Costedoat-Chalumeau,1,3
D J Coster,1,0
Cecilia T Costiniuk,1,6
Alison Anne Cotterell,1,0
M Cottler-Fox,1,4
Laure Coulombel,1,1
Barbara S Coulson,1,6
Lisa M Coussens,1,5
Vito Covelli,1,18
B J Coventry,1,4
Brendon Coventry,1,9
Eric Cox,1,1
Timothy M Cox,1,12
Alister G Craig,1,4
Tiziana Crepaldi,1,4
Mariano Sanchez Crespo,1,8
Peter Cresswell,1,1
Remi J Creusot,1,0
B Cribier,1,0
Ian Nicholas Crispe,1,39
V Cristea,1,9
Enrico Crivellato,1,10
Danielle M P Cronin,1,50
T G Cropley,1,1
Sergio Crovella,1,0
M K Crow,1,2
William Cruikshank,1,17
Luis J Cruz,1,2
Maria Teresa Cruz,1,0
Ronald G Crystal,1,7
Math P Cuajungco,1,3
Heng Cui,1,0
Zhengrong Cui,1,2
Charlotte Cunningham-Rundles,1,33
Giuseppe Curigliano,1,3
Jennifer Curnow,1,0
Jeffrey L Curtis,1,13
Christopher W Cutler,1,1
M Cutolo,1,26
Albert J Czaja,1,4
Stefania D'Atri,1,2
M D'Incan,1,0
Alberto Jose da Silva Duarte,1,1
Neusa Pereira da Silva,1,0
E Dabelsteen,1,0
Toos Daemen,1,7
Marc Daeron,1,2
X Dai,1,5
Marinos C Dalakas,1,0
Samir Dalia,1,5
R M Dallal,1,2
Marc Dalod,1,59
M Reza Dana,1,61
Adrian Daneri-Navarro,1,3
Silvio Danese,1,8
Jacques Dantal,1,4
Sandip K Datta,1,7
Syamal K Datta,1,7
C C Davey,1,0
G M Davey,1,21
Anne Davidson,1,0
J S Davies,1,0
Timothy J Davies,1,1
Glenda Mary Davison,1,0
A Dawidowicz,1,0
Piergiuseppe De Berardinis,1,9
Eveline D de Geus,1,2
Ennio De Gregorio,1,27
C de Groot,1,6
S C A de Jager,1,7
Esther C de Jong,1,66
Wouter J de Jonge,1,6
Sandra De Keijzer,1,11
Dominique de Kleijn,1,23
Luis de la Cruz-Merino,1,4
H de la Salle,1,0
Lucimara G de la Torre,1,0
M Teresa De Magistris,1,6
Ramon Andrade de Mello,1,8
G De Panfilis,1,0
Nicole Kerlero de Rosbo,1,11
Maria de Sousa,1,2
Barbara Fazekas de St Groth,1,5
Rik L de Swart,1,25
Steven de Vleeschouwer,1,14
R J Dearman,1,2
D Decaudin,1,23
Patrice Decker,1,0
A Deisseroth,1,2
Christian Dejaco,1,3
Giuseppe Del Giudice,1,5
Margarita Del Val,1,2
Lelia Delamarre,1,23
Alain Delcayre,1,8
F Deleixhe-Mauhin,1,1
Jean-Sebastien Delisle,1,1
Anne Dell,1,13
Silvia Della Bella,1,0
Yves Delneste,1,25
Terry L Delovitch,1,59
Christine Delprat,1,1
P DeMatos,1,10
Elaine S DeMeyer,1,0
Stephanie Demoulin,1,13
Martijn H M G M den Brok,1,14
Joke M M den Haan,1,3
Xin Deng,1,5
David T Denhardt,1,143
Sujal R Desai,1,2
V J Desmet,1,0
Ludovic Desvignes,1,9
Eric Deutsch,1,8
C Dezutter-Dambuant,1,0
F Di Bari,1,0
W Di Girolamo,1,1
Francesco Di Raimondo,1,14
Antonio Di Sabatino,1,70
F Di Virgilio,1,171
J Diamond,1,0
Michael S Diamond,1,71
Hong-Yan Diao,1,7
Bonny L Dickinson,1,1
A B Dietz,1,1
C D Dijkstra,1,5
T P Dilorenzo,1,7
S V Dima,1,2
W Ding,1,2
Quoc Thai Dinh,1,2
Luciana Dini,1,9
Maziar Divangahi,1,14
Senad Divanovic,1,3
Samsuridjal Djauzi,1,0
Joel Fleury Djoba Siawaya,1,17
Henryka Dlugonska,1,0
A Dobrescu,1,0
Derek G Doherty,1,9
D Dokic,1,16
M S Dolgikh,1,0
Harry Dolstra,1,9
Heather Donaghy,1,11
Gustavo F Doncel,1,20
Maria Luisa Dongarra,1,12
Ryan F Donnelly,1,11
