name,total_reviews,total_citedin
Tanya B Dorff,1,1
R F Dorfman,1,5
Andrea Doria,1,2
Lucy Dorrell,1,5
A L A Dos-Santos,1,0
Daniel C Douek,1,47
Trevor Douglas,1,3
Gregory P Downey,1,25
Maureen L Drakes,1,0
H Drakesmith,1,15
Keith Dredge,1,1
Marlene Dreux,1,2
R Drut,1,0
Jiajun Du,1,0
T W Jr Dubensky,1,16
L Dubertret,1,0
B Dubois,1,7
George R Dubyak,1,40
Dan G Duda,1,3
Jeremy S Duffield,1,20
Ingrid E Dumitriu,1,83
Aaron S Dumont,1,4
Caroline Duncan,1,3
Christopher J A Duncan,1,23
Deborah Dunn-Walters,1,5
Sergiusz Durowicz,1,0
Michael L Dustin,1,18
Jan P Dutz,1,5
Gerard Eberl,1,27
Matthias Eberl,1,6
Takashi Ebihara,1,0
Susanne Ebner,1,10
Reinhold Eckstein,1,7
Brian T Edelson,1,5
Claudia Eder,1,62
Matthew J Edwards,1,5
Kohji Egawa,1,1
R Maarten Egeler,1,15
Alexander M M Eggermont,1,9
S B Eichmuller,1,2
A Eigler,1,5
Stephanie C Eisenbarth,1,13
Klaus Eisendle,1,1
Sanaa El Marsafy,1,4
M el-Mofty,1,3
Karen L Elkins,1,83
Keith B Elkon,1,17
Eva Ellebaek,1,4
Tim Elliott,1,7
Sherine F Elsawa,1,6
B F Elswood,1,1
Bennett D Elzey,1,10
G Emanuelli,1,1
Stefan Endres,1,3
D Engeler,1,0
A Engeset,1,9
Karen English,1,14
Anna Erdei,1,19
Urs Eriksson,1,4
Joel D Ernst,1,23
Marc S Ernstoff,1,9
Hildegund C J Ertl,1,2
L-P Erwig,1,106
C Esche,1,4
Alan Escher,1,3
Cristina Escribano-Diaz,1,0
B Escudier,1,20
Fernando Esquivel-Guadarrama,1,6
Richard Essner,1,2
D Mark Estes,1,0
Z Estrov,1,4
N Etchart,1,7
Masao Eura,1,0
C H Evans,1,0
Richard G Everson,1,1
Vincent Everts,1,2
K Eyerich,1,27
Jean-Christophe Eymard,1,0
T Ezaki,1,10
Janine Ezendam,1,0
Ivo Fabrik,1,1
Zsuzsa Fabry,1,18
Zsuzsanna Fabry,1,9
Fabio Facchetti,1,20
Robin Fahraeus,1,0
Leonardo Fainboim,1,10
E B Faizuloev,1,0
J H Frederik Falkenburg,1,0
Jonathan A Fallowfield,1,106
Louis D Jr Falo,1,27
Joachim Fandrey,1,3
Fred Fandrich,1,1
Xiang-Ming Fang,1,1
N A Fanger,1,3
J M Farber,1,2
A Farkas,1,2
Ammad Ahmad Farooqi,1,1
J David Farrar,1,54
M Fassnacht,1,2
William A Jr Faubion,1,4
Norsyahida Mohd Fauzi,1,2
Herman W Favoreel,1,3
Joseph W Fay,1,1
Barbara Fazekas De St Groth,1,2
D T Fearon,1,6
Kai Feng,1,0
X W Feng,1,0
N A Fenske,1,1
Robert A Fenstermaker,1,11
Matthew J Fenton,1,25
Thomas A Ferguson,1,9
Eduarda Fernandes,1,1
Ana Fernandez-Sesma,1,41
V J Ferrans,1,0
Maria Ferrantini,1,17
James L M Ferrara,1,3
Davide Ferrari,1,12
Gabriela Bomfim Ferreira,1,2
R L Ferrero,1,27
D A Ferrick,1,0
Judith A Ferry,1,0
Luc Fetler,1,11
Edda Fiebiger,1,5
Katja Fiedler,1,0
Alberto Fierro,1,3
Carl Figdor,1,10
Robert A Figlin,1,1
James E Fildes,1,15
M Fimiani,1,2
Karin Fink,1,13
Jim Finke,1,10
Steven Eric Finkelstein,1,6
A F Finzi,1,0
G S Firestein,1,7
P Fisch,1,0
David E Fisher,1,32
Mayer Fishman,1,13
Vincent Flacher,1,30
Nicolas Flamand,1,10
Veronique Flamand,1,5
Bernhard Fleischer,1,17
Ana Flisser,1,3
Jurgen Floege,1,19
S Flohe,1,2
L Flores-Romo,1,15
T J Flotte,1,25
Daniele Focosi,1,11
Klara Eszter Fodor,1,0
Camilla Foged,1,11
W J Fokkens,1,2
Ronan Foley,1,1
L Fong,1,69
John V Forrester,1,31
C Fortis,1,2
Francine Foss,1,0
H D Foss,1,1
N Foster,1,11
Paul S Foster,1,14
Paula J Foster,1,9
Anne Fouque-Aubert,1,7
Anne M Fourie,1,8
Georgia Fousteri,1,10
David A Fox,1,12
Philippe Frachet,1,8
Cornel Fraefel,1,0
Alessandra Franco,1,6
Rafael Franco,1,6
I Frank,1,11
Bernhard Frankenberger,1,5
Marcella Franquesa,1,7
Loredana Frasca,1,4
Cara K Fraser,1,16
Gordon J Freeman,1,100
Tom C Freeman,1,10
Giulia Freer,1,8
Julia-Stefanie Frick,1,3
Eva-Maria Frickel,1,2
Zvi G Fridlender,1,8
S Friedman,1,1
Matthew Frieman,1,42
Marianne Frieri,1,4
Pamela A Frischmeyer-Guerrerio,1,0
P Fritsch,1,0
Phillip D Fromm,1,1
Matthias Frosch,1,6
S Frydas,1,3
Xin Yuan Fu,1,18
Dietmar Fuchs,1,4
Dietmer Fuchs,1,7
Robert C Fuhlbrigge,1,0
Kohtaro Fujihashi,1,6
Nobuhiro Fujii,1,0
Yoshitaka Fujii,1,8
Manabu Fujimoto,1,1
S Fujita,1,1
Takayuki Fujita,1,4
Hiroshi Fujiwara,1,0
Taro Fukao,1,26
T Fukuda,1,0
S Fukuhara,1,0
Amanda K Fulmer,1,18
Tamas Fulop,1,67
J J Fung,1,0
Kazuyuki Furuta,1,0
Martin Fussenegger,1,4
Lucia Gabriele,1,27
Susanne Gabrielsson,1,9
Christian Gachet,1,20
Sumanlatha Gaddam,1,2
Orsolya Galamb,1,0
Domenico Galati,1,0
Stefan Galbavy,1,0
Elena V Galkina,1,2
Hanna Galkowska,1,1
Teresa Gallart,1,13
R L Gallo,1,8
Doina Ganea,1,14
Hai-qing Gao,1,0
Zhi-liang Gao,1,2
Ricardo P Garay,1,27
Francisco Garcia-del Portillo,1,22
Adolfo Garcia-Sastre,1,27
Clair M Gardiner,1,22
Francine Garnache-Ottou,1,10
Helene Garnier-Lengline,1,4
Wendy S Garrett,1,5
Joan Manel Gasent Blesa,1,3
Chiara Gasparini,1,30
Dennis Gastineau,1,0
Jack Gauldie,1,2
R E Gay,1,6
Umut Gazi,1,61
Vincent Geenen,1,0
Jorge Raul Geffner,1,2
S V Gein,1,0
F Gejyo,1,0
Kyra A Gelderman,1,8
L Gemmell-Hori,1,2
E Gemmell,1,36
A J T George,1,3
James F George,1,15
Philippe Georgel,1,0
Janos Gergely,1,0
Mara Gerloni,1,8
Wilfred T V Germeraad,1,0
James E Gern,1,14
Franca Gerosa,1,50
Rudolf Geyer,1,4
R Ghadially,1,3
Soudeh Ghafouri-Fard,1,6
Aziz Ghahary,1,5
Mostafa Ghanei,1,1
Berhane Ghebrehiwet,1,12
Kamran Ghoreschi,1,2
S Ghosh,1,7
B Giannotti,1,0
S Gibbs,1,5
I Gigli,1,3
Gary Gilkeson,1,42
J N Gilliam,1,0
Adrian Gillissen,1,0
H J Girschick,1,10
Christopher K Glass,1,141
Paul A Gleeson,1,94
Laurie H Glimcher,1,63
S Gluck,1,3
Jean-Claude Gluckman,1,1
Gh Gluhovschi,1,0
F-D Goebel,1,2
S Goerdt,1,1
C L Goh,1,0
Nahide Gokcora,1,5
William T Golde,1,7
H Gollnick,1,0
Lorena Gomez-Garcia,1,13
O F Gompertz,1,3
Michael F Good,1,11
E M Goodell,1,0
Helen S Goodridge,1,4
Claire L Gorman,1,19
Shelley Gorman,1,6
Patricia Gorocica,1,1
Paul R Gorry,1,54
Maya Gottfried,1,4
David Gottlieb,1,0
J Goudsmit,1,0
Michael J Gough,1,13
Eric J Gowans,1,11
Gregory A Grabowski,1,3
Luis Graca,1,2
Thomas Graf,1,69
B S Graham,1,5
Bruno Gran,1,7
J M Grange,1,3
Steve W Granger,1,23
J M Grant-Kels,1,12
Claudia Gravekamp,1,3
D Gray,1,12
Maria Grazia Roncarolo,1,55
Urs F Greber,1,24
Sara Gredmark-Russ,1,7
Julia M Green-Johnson,1,2
I Green,1,13
Warner C Greene,1,32
Alexandra M Greer,1,4
Ronald E Gress,1,21
G Grevers,1,0
M Grewe,1,10
Elizabeth V L Grgacic,1,87
John G Gribben,1,8
Philip J Griebel,1,7
Diane E Griffin,1,28
Matthew D Griffin,1,18
Thomas A Griffin,1,2
Thomas S Griffith,1,32
S Griffiths,1,5
Jan Grimm,1,79
Joanna R Groom,1,0
Zvi Grossman,1,6
Hans E Grossniklaus,1,6
C Gruber,1,0
E Grundmann,1,0
Michael J Grusby,1,37
Marcin Grzybowski,1,4
J E Gschwend,1,0
John Guatelli,1,42
Lorraine J Gudas,1,39
S Guerder,1,0
Antonieta Guerrero-Plata,1,1
L G Guidotti,1,225
C Guiducci,1,21
L Guillevin,1,0
M Guilliams,1,35
Xavier Guillot,1,64
James L Gulley,1,2
Suryaram Gummuluru,1,8
Michael Dee Gunn,1,19
Pawan Gupta,1,1
E I Gusev,1,0
Fredy R S Gutierrez,1,6
Martin E Gutierrez,1,7
Emma Guttman-Yassky,1,46
Bruno Guy,1,10
P M Guyre,1,16
Tomasz J Guzik,1,12
J B A G Haanen,1,5
A T Haase,1,152
Hajo Haase,1,2
Ann M Haberman,1,4
Aida Habtezion,1,6
H Hacker,1,5
Charles J Hackett,1,5
Jamshid Hadjati,1,3
Gregg A Hadley,1,4
Holger A Haenssle,1,0
Paivi Hagg,1,0
R Hajek,1,3
Franck Halary,1,6
Hollie Hale-Donze,1,3
John C Hall,1,3
Gary M Halliday,1,2
Mehdi Hamadani,1,8
D L Hamilos,1,0
S Hammar,1,0
Gianna Elena Hammer,1,27
Bruce Hammerberg,1,0
Pedram Hamrah,1,44
H Hanaoka,1,0
D Hanau,1,2
J M Hanifin,1,1
Brent A Hanks,1,0
Jonathan Paul Hannan,1,1
Philip M Hansbro,1,63
Anja Hansel,1,1
M Hansen,1,7
Ted Hansen,1,19
G K Hansson,1,25
A J Hapel,1,1
H Hara,1,2
K Harada,1,1
Steve Harakeh,1,0
Dror Harats,1,4
Jamie L Harden,1,27
J A Hardin,1,7
Mark A Hardy,1,22
Joshua M Hare,1,8
Kristian M Hargadon,1,0
Alden H Harken,1,1
Gordon D Harkiss,1,5
Andrew N Harman,1,15
Donald A Jr Harn,1,25
J I Harper,1,4
J Harris,1,47
Simon J Harrison,1,6
Ailsa L Hart,1,18
P H Hart,1,4
F C Hartgers,1,60
Susanne Hartmann,1,17
Andrea L Harzstark,1,7
W A Haseltine,1,6
Mitsuru Hashida,1,2
Koji Hashimoto,1,7
Raffit Hassan,1,23
V B Hatcher,1,0
P Hatfield,1,8
C Hauser,1,4
Dieter Haussinger,1,9
V K Havu,1,0
C M Hawrylowicz,1,0
Kristen M Hawthorne,1,4
K Hayashi,1,0
Toshiharu Hayashi,1,6
Adrian Hayday,1,1
Joel R Haynes,1,4
Guanglong He,1,0
J He,1,2
Yukai He,1,4
J T Headington,1,6
Klaus Heeg,1,2
Sylvia Heeneman,1,3
Holger Heine,1,1
E Heinen,1,1
Robert A Heinzen,1,10
A Heiser,1,0
A Heitger,1,11
Ari Helenius,1,0
Giles O Hellawell,1,5
Gerald J D Hengstman,1,0
Sandrine Henri,1,38
P M Henson,1,57
Jean-Philippe Herbeuval,1,0
Ian F Hermans,1,20
Rogelio Hernandez-Pando,1,17
Evan M Hersh,1,22
Laura Hertel,1,3
Angie L Hertz,1,3
Paul J Hertzog,1,15
M C Herzberg,1,4
J Hess,1,8
R Heusschen,1,5
Yoichi Hiaza,1,0
Thomas Hieronymus,1,21
Masaaki Higashihara,1,2
Luuk B Hilbrands,1,18
Herbert Hildebrandt,1,12
Marcelo Hill,1,1
Tetsuo Himi,1,7
O Hino,1,7
Ryosuke Hino,1,13
Yuji Hinoda,1,0
Thomas Hinz,1,0
Makiko Hirai,1,0
Noriyasu Hirasawa,1,0
Mitsuomi Hirashima,1,2
Ken-ichi Hirata,1,0
Ken-Ichi Hirata,1,3
Koichi Hirose,1,0
Barry H Hirst,1,2
Florian Hladik,1,25
Cyrille Hoarau,1,3
Hubertus Hochrein,1,19
S Hoeller,1,6
E Hofer,1,6
Susanne Hofer,1,1
U Hoffmann,1,0
Alison M Hofmann,1,5
Kristin A Hogquist,1,122
M E Hokland,1,0
K A Holbrook,1,0
Z Holikova,1,0
Eda K Holl,1,3
D Holmannova,1,1
W F Holmes,1,0
Christoph Holscher,1,20
Michael J Holtzman,1,12
Paul Holvoet,1,59
T L Holyoake,1,3
Mirja Hommel,1,5
Francoise Homo-Delarche,1,9
Bo-Young Hong,1,0
Xiaonan Hong,1,4
H C Hoogsteden,1,24
J C Hope,1,17
Anthony A Horner,1,10
Philip Hornick,1,3
J C Horvath,1,14
Baidong Hou,1,11
Franck Housseau,1,0
O M Zack Howard,1,9
Om Zack Howard,1,1
Jessica Howell,1,5
G F Hoyne,1,0
Z Hruskova,1,0
Chyi-Song Hsieh,1,10
Hongzhen Hu,1,5
F P Huang,1,5
Fang-Ping Huang,1,7
Leaf Huang,1,6
S Joseph Huang,1,13
Su-Cheng Huang,1,14
Wen-Lin Huang,1,5
Jeffrey A Hubbell,1,59
Pascale Hubert,1,31
Anke Huckriede,1,5
Grant C Hughes,1,21
Stephanie Hugues,1,7
Sek-Wen Hui,1,0
P Humbert,1,0
M Hummel,1,0
Chien Fu Hung,1,5
Chien-Fu Hung,1,7
Thomas Hunig,1,20
D W Hunt,1,12
J S Hunt,1,7
J A Hunter,1,0
Mahmoud R Hussein,1,5
T Hussell,1,5
William Y K Hwang,1,0
Takafumi Ichida,1,8
Joseph U Igietseme,1,11
Botond Z Igyarto,1,17
Hideyuki Ikeda,1,0
Yaron Ilan,1,11
Takashi Imai,1,2
Y Imai,1,1
P Imbach,1,5
Marianne Imhof,1,1
Kevin R Imrie,1,0
A Indar,1,2
Daniel J Indelicato,1,1
Arieh Ingber,1,0
Molly A Ingersoll,1,80
B L Innis,1,34
S Inoges,1,0
Akira Inomata,1,1
Hiromasa Inoue,1,0
Antonis Ioannou,1,20
Minoru Irahara,1,11
Tatsuro Irimura,1,0
M Irshad,1,9
Darrell J Irvine,1,64
Maria G Isaguliants,1,1
Sho Ishikawa,1,2
Elliot Israel,1,5
Kyogo Itoh,1,24
Kazuya Iwabuchi,1,13
Masayuki Iwano,1,0
Shozo Izui,1,19
Jerzy Jablecki,1,4
Jadwiga Jablonska,1,5
Robert Jack,1,5
David C Jackson,1,7
Dc Jackson,1,2
Joshy Jaco,1,0
Marie C Jacob,1,0
S E Jacob,1,0
H Jacobi,1,7
N Jacobs,1,17
Elizabeth M Jaffee,1,31
M J Jager,1,5
Bernd Jahrsdorfer,1,0
Kewal K Jain,1,4
Lajos Jakab,1,1
Thilo Jakob,1,12
Claudia V Jakubzick,1,4
Ahmad Jalili,1,3
Judith A James,1,17
C A Jr Janeway,1,2
G Janossy,1,0
H M Jansen,1,3
H L A Janssen,1,10
Lukasz Japtok,1,1
Luis J Jara,1,3
Sunit P Jariwala,1,7
Freddy Jeanneteau,1,0
Peter K Jeffery,1,20
M Jefford,1,5
L Jenne,1,4
Dooil Jeoung,1,6
Zhansheng Jia,1,8
Aimin Jiang,1,10
Jian-Xin Jiang,1,0
Jiu Jiang,1,11
Shuiping Jiang,1,32
Xiao-Bing Jiang,1,5
Yuan-Ying Jiang,1,2
Hongchuan Jin,1,7
Tao Jin,1,3
Xia Jin,1,5
Hanjoong Jo,1,7
Ludger Johannes,1,10
Cecilia Johansson,1,28
Benjamin F Johnson,1,26
Burles A 3rd Johnson,1,29
P R Johnson,1,6
Theodore S Johnson,1,16
C I Johnstone,1,1
C A Jones,1,68
Dallas C Jones,1,176
Dan Jones,1,13
E L Jones,1,1
Kim S Jones,1,8
Roland Jonsson,1,32
G F Joos,1,1
Trine N Jorgensen,1,13
Johanna A Joyce,1,0
Xiuli Ju,1,2
Corinne Jud,1,7
Susan I V Judge,1,12
B D Jun,1,1
C H June,1,0
T Jung,1,0
Thomas W Jungi,1,58
Jacqueline M Junkins-Hopkins,1,1
J G Jurcic,1,0
Marek Jutel,1,27
Edmund K Waller,1,2
T Kaaman,1,0
Jonathan C Kagan,1,195
Kozo Kaibuchi,1,0
Kevin C Kain,1,28
Pete Kaiser,1,4
Brigitte Kaissling,1,46
Masato Kakeda,1,4
Kazuhiro Kakimi,1,3
Shinichi Kakumu,1,0
Mrinalini Kala,1,16
Tahereh Kalantari,1,14
Joerg C Kalff,1,4
Jorg C Kalff,1,0
R S Kalish,1,5
Gunilla Kallenius,1,1
E R Kaminski,1,0
Ulrike Kammerer,1,7
Nobuo Kanazawa,1,21
Lana E Kandalaft,1,4
Darja Kanduc,1,8
Shuichi Kaneko,1,2
Suk-Jo Kang,1,1
Jean Kanitakis,1,23
Masamoto Kanno,1,0
John Y Kao,1,8
Gilla Kaplan,1,21
M H Kaplan,1,0
Martien Kapsenberg,1,0
Michael Karin,1,33
Nathan Karin,1,1
T Kasajima,1,4
Arthur Kaser,1,48
Dennis L Kasper,1,13
Wolfgang Kastenmuller,1,3
Koko Katagiri,1,18
Mitsuo Katano,1,5
Kazunori Kataoka,1,87
Atsushi Kato,1,15
Norito Katoh,1,10
Andreas D Katsambas,1,4
Stefan H E Kaufmann,1,6
J J Kavanagh,1,0
S-V Kaveri,1,1
Srini Kaveri,1,2
Takafumi Kawanami,1,0
Toshisuke Kawasaki,1,0
P M Kaye,1,14
Paul Kaye,1,17
M D Kazatchkine,1,8
Barbara I Kazmierczak,1,32
Wumesh KC,1,18
John F Jr Keaney,1,4
Barbara L Kee,1,107
John H Kehrl,1,8
T Kekarainen,1,8
R Keller,1,7
Ronald C Kennedy,1,12
Christopher L Kepley,1,4
Nathalie Kerkhoff,1,2
Michael H Kershaw,1,11
Benjamin G Keselowsky,1,13
I I Kessler,1,0
Luc Kestens,1,3
Natkunam Ketheesan,1,18
Svetlana F Khaiboullina,1,6
K P Khanson,1,0
Khashayarsha Khazaie,1,26
Ui-Soon Khoo,1,17
Alok A Khorana,1,7
A A Khristin,1,1
Parris Kidd,1,138
Marie-Paul Kieny,1,8
R Kiessling,1,6
Tetsuro Kikuchi,1,0
Toshiaki Kikuchi,1,3
Kate E Killick,1,15
Chang H Kim,1,13
Han-Soo Kim,1,3
Ho-Youn Kim,1,48
Sun Jung Kim,1,1
Young-Joon Kim,1,5
Young-June Kim,1,10
Peter E Kima,1,2
A B Kimball,1,6
Paul W Kincade,1,18
Vincent Kindler,1,1
C Kinet-Denoel,1,6
Nicholas J C King,1,51
Frank Kirchhoff,1,17
John M Kirkwood,1,70
Joanna R Kirman,1,5
Kyriakos A Kirou,1,19
Denise E Kirschner,1,10
S L Kiselev,1,2
S Kishimoto,1,0
T Kitajima,1,0
Yasuo Kitajima,1,0
D Kiurkchiev,1,1
M Klabusay,1,0
Matthias Klammer,1,0
D Klatzmann,1,0
A Klein-Jan,1,0
Bruce Klein,1,6
Bruce S Klein,1,17
Elisabeth Klein,1,8
L Klein,1,19
Alex Kleinjan,1,0
Alex KleinJan,1,1
Burkhard Kleuser,1,7
A H Klimp,1,47
William B Klimstra,1,43
Marian Klinger,1,0
David J 2nd Klinke,1,1
W E Klinkert,1,2
Peter-Christian Klohn,1,8
Judith Klumperman,1,48
J Knop,1,1
Kenneth S Knox,1,9
Keith L Knutson,1,16
E Kobayashi,1,0
Koju Kobayashi,1,0
Yoshiro Kobayashi,1,29
A E Koch,1,16
Joachim Koch,1,12
Susanne Koch,1,4
S Kochman,1,0
Denise R Kockler,1,27
M Kodama,1,0
U Koehl,1,0
S Kohler,1,4
Kazuhiko Koike,1,0
Kenichi Koike,1,4
Takashi Kojima,1,3
Annette Kolb-Maurer,1,2
Hans-Jochem Kolb,1,2
Ekaterina K Koltsova,1,15
Ricardo J Komotar,1,10
D M Komp,1,2
M Kondo,1,18
S Kondo,1,11
Y Y Kong,1,20
Alfred Konigsrainer,1,8
Dwight H Kono,1,10
K Kono,1,15
Mirjam Kool,1,8
Natasa Kopitar-Jerala,1,28
E O Koppang,1,2
R S Kornbluth,1,8
M Kosco-Vilbois,1,1
Anil Koul,1,80
Susan Kovats,1,24
Dariusz W Kowalczyk,1,1
Y Koyanagi,1,0
Emil Kozarov,1,8
Jean-Pierre Kraehenbuhl,1,5
Stefan Kraft,1,12
K Kragballe,1,2
Christopher M Kramer,1,62
Barbara Krammer,1,35
Sheri M Krams,1,5
S W Krause,1,15
Hans H Kreipe,1,10
E J Kremer,1,10
Laurent Kremer,1,101
A M Krensky,1,21
Karsten Kretschmer,1,2
Martin A Kriegel,1,22
W Kriz,1,23
Mitchell Kronenberg,1,145
G G Krueger,1,0
Wim H J Kruit,1,11
Stephan R Krutzik,1,32
R Krzysiek,1,1
Malgorzata Krzyzowska,1,1
Katharina F Kubatzky,1,1
Karl Kuchler,1,20
Stefanie Kuerten,1,15
Walther C Kuhn,1,0
Johan Kuiper,1,21
Bart Jan Kullberg,1,12
Atsushi Kumanogoh,1,0
Chaitanya Kumar,1,0
Rajiv Kumar,1,14
Rakesh K Kumar,1,8
V Kumar,1,62
T M Kundig,1,0
Sam K P Kung,1,1
Sam Kp Kung,1,3
Hiroki Kuniyasu,1,13
S Kuniyuki,1,0
John S Kuo,1,0
T S Kupper,1,21
Shigeki Kuriyama,1,0
Anna J Kurnatowska,1,0
J T Kurnick,1,10
Masayuki Kurooka,1,0
Oliver Kurzai,1,5
D J Kusner,1,12
Masataka Kuwana,1,19
S N Kuzin,1,0
Larry W Kwak,1,3
Jaap Kwekkeboom,1,6
Katarzyna Kwiatkowska,1,18
Seung-Ki Kwok,1,4
Byungsuk Kwon,1,12
Eugene D Kwon,1,5
Dobroslav Kyurkchiev,1,4
Antonio La Cava,1,17
Andrea la Sala,1,45
S La Vignera,1,12
J P Lacour,1,3
S Lacroix-Desmazes,1,6
Philippe-Henri Lagrange,1,7
Mireille H Lahoud,1,22
R A Lake,1,17
Fadi G Lakkis,1,7
P P Laktionov,1,0
Daniel Lamarre,1,0
Hui Yao Lan,1,43
Jose M Lanao,1,10
Nathaniel R Landau,1,4
Florian Lang,1,10
Thomas J Lang,1,34
H F Langer,1,8
Erik Langhoff,1,2
William Langridge,1,10
William H R Langridge,1,6
Arpad Lanyi,1,1
Karoly Lapis,1,0
Mark Larche,1,30
Estibalitz Laresgoiti-Servitje,1,32
C P Larsen,1,14
K A Laschos,1,1
Gendie E Lash,1,3
E C Lattime,1,0
Allan S Y Lau,1,6
Chak-Sing Lau,1,18
Antti Lauerma,1,3
Terri M Laufer,1,27
J Laurence,1,6
Fabrice Laurent,1,1
Genevieve Laureys,1,4
Gregoire Lauvau,1,9
Ed C Lavelle,1,23
Toby Lawrence,1,35
Victoria Lawson,1,12
L J Layfield,1,3
M Le Hir,1,25
F Le Naour,1,1
Jean-Bernard Le Pecq,1,8
Delphine Le Roux,1,0
J Le Sellin,1,0
