name,total_reviews,total_citedin
A D Le,1,14
Elizabeth A Leadbetter,1,4
M Lebastard,1,0
S Lebecque,1,1
Yvon Lebranchu,1,3
M Lebwohl,1,21
Marie-Therese Leccia,1,9
Georg Ledderose,1,2
P Lederlin,1,1
Min Ae Lee-Kirsch,1,5
A W Lee,1,15
Benhur Lee,1,5
Je-Jung Lee,1,6
Kyung-Mi Lee,1,1
Min-Geol Lee,1,2
Myung-Shik Lee,1,12
Patrick W K Lee,1,1
Richard T Lee,1,2
V W S Lee,1,6
Walter T Lee,1,1
Leo Lefrancois,1,7
Christian Leguern,1,5
Tracy L Lehman,1,4
Martin Lehmann,1,14
Paul J Lehner,1,10
T Lehner,1,10
S L Leikin,1,0
Andrew J Leishman,1,0
Norbert Leitinger,1,13
Diane Lejeune,1,16
Joel LeMaoult,1,17
Greg Lemke,1,183
M J Lenardo,1,2
Petar Lenert,1,6
Ana-Maria Lennon-Dumenil,1,9
Anthony S-Y Leong,1,13
Bernd Lepenies,1,14
Amir Lerman,1,6
Emil Lesho,1,0
Robert Graham Quinton Leslie,1,10
Maciej S Lesniak,1,2
Olivier Lesur,1,10
Megan Levings,1,9
Megan K Levings,1,55
William R Levis,1,0
Stuart M Levitz,1,8
David E Levy,1,44
Gary Levy,1,20
Jay A Levy,1,20
Ronald Levy,1,21
Andrew M Lew,1,39
Andrzej Lewinski,1,0
D A Lewinsohn,1,32
E C Lewis,1,7
J M Lewis,1,4
R M Lewis,1,0
E M Lezvinskaia,1,0
Gordon Li,1,18
Jieshou Li,1,0
Jinyao Li,1,1
Jun-Li Li,1,9
Jun-Min Li,1,0
Liangyi Li,1,0
Ming Li,1,1
Ming O Li,1,469
Ning Li,1,3
Shulin Li,1,11
Xiaobo Li,1,1
Xuhang Li,1,8
Yi Li,1,11
Zihai Li,1,6
Zhe-Xiong Lian,1,15
Hua-ping Liang,1,6
Yan Liang,1,1
Linda M Liau,1,5
Marshall A Lichtman,1,2
David Lillicrap,1,15
Jong-Seok Lim,1,1
Seah H Lim,1,14
Wendell A Lim,1,63
A H Limper,1,31
C-L S Lin,1,4
Hangliang Lin,1,3
Kah-Wai Lin,1,2
P Charles Lin,1,4
Yan-Juan Lin,1,0
Zhi-Bin Lin,1,11
Dennis M Lindell,1,9
Stefan Linder,1,6
Margaret A Lindorfer,1,11
Tamsin M Lindstrom,1,21
David C Linehan,1,34
Monika Linke,1,26
Michail S Lionakis,1,2
Martin Lipp,1,7
M F Lipscomb,1,0
M I Lisianyi,1,3
J Lisziewicz,1,8
Gentao Liu,1,1
Haiyan Liu,1,0
Jing Liu,1,3
Kang Liu,1,151
Shih-Ping Liu,1,0
Wen-Jun Liu,1,0
Wenjun Liu,1,1
Yan-Rong Liu,1,1
Zhan-Ju Liu,1,15
Zhen-jie Liu,1,0
Zu-Guo Liu,1,0
P O Livingston,1,6
Alexandra M Livingstone,1,8
Gregory Lizee,1,29
Carolina Llanos,1,7
Maria Garcia Lloret,1,3
Clare M Lloyd,1,59
Richard Lo-Man,1,6
C W Lober,1,24
Franco Locatelli,1,2
Camille Locht,1,2
Ansgar W Lohse,1,76
Giovanna Lombardi,1,12
Sarah L Londrigan,1,16
Aidan Long,1,1
Aidan A Long,1,4
Andrea Longatti,1,5
Maria Paula Longhi,1,1
M F Lopes,1,5
M Lopez-Botet,1,26
Carlos Lopez-Larrea,1,13
Carolina B Lopez,1,10
G M Lord,1,22
Joseph Lorenzo,1,1
T Lotti,1,1
J A Louis,1,3
Clifford A Lowell,1,13
B Lu,1,26
C Y Lu,1,15
Jin Hua Lu,1,30
Zheng-Rong Lu,1,4
Jeremy Luban,1,29
M Lucas,1,9
A J Lucendo,1,0
Andreas Luch,1,0
Maren Luchtefeld,1,4
F C Luft,1,0
T A Luger,1,9
S A Lugovskaia,1,0
Miodrag L Lukic,1,16
Katalin Lumniczky,1,9
T Lund,1,0
Ingrid E Lundberg,1,9
Rachel J Lundie,1,4
Jan D Lunemann,1,20
Guangheng Luo,1,3
Xin M Luo,1,1
Anne Luptrawan,1,6
Andrew D Luster,1,101
Sanjiv A Luther,1,6
Hans U Lutz,1,34
Waldemar Lutz,1,4
Nils Lycke,1,6
S D Lyman,1,5
Marina A Lynch,1,8
Charles W Lynde,1,22
Neil A Mabbott,1,44
Paul A Macary,1,17
Paolo Macchiarini,1,6
Andrew S MacDonald,1,18
Kelli P A MacDonald,1,1
Thomas T MacDonald,1,50
Donald Jr MacGlashan,1,4
Donald W Jr MacGlashan,1,9
Charles R Mackay,1,1
R M MacKie,1,0
Ian MacLennan,1,39
Amanda S Macleod,1,34
Gordon Macpherson,1,9
Gordon MacPherson,1,1
T J MacVittie,1,0
Meena S Madhur,1,1
Karen Madsen,1,13
Yoshinobu Maeda,1,6
Georges J M Maestroni,1,5
Pasquale Maffia,1,5
Gerard Mage,1,1
Azzam A Maghazachi,1,8
Bernard P Mahon,1,57
Rick M Maizels,1,23
S Majewski,1,0
A A Makhlay,1,0
Rama Malaviya,1,3
C Maliszewski,1,3
S B Mallory,1,0
Lene Malmgaard,1,2
R W Malone,1,1
Kevin J Maloy,1,30
James S Malter,1,2
Anatoli M Malyguine,1,4
Fathia Mami-Chouaib,1,1
Angelo A Manfredi,1,15
Santhakumar Manicassamy,1,10
S N Manie,1,1
Masoud H Manjili,1,6
T Manser,1,1
Michael K Mansour,1,25
N J Mantis,1,92
A Mantovanii,1,0
Eugene Maraskovsky,1,15
L M March,1,0
A Marchant,1,46
P N Marche,1,1
Simeone Marino,1,11
Sara Mariucci,1,1
Silva Markovic-Plese,1,5
E V Markusevich,1,0
Gianni Marone,1,8
Philippa Marrack,1,44
James C Marsh,1,7
Jean S Marshall,1,10
John L Marshall,1,0
Scott R Marshall,1,17
Nicola Martin,1,42
C Martinez-A,1,2
Eva M Martinez-Caceres,1,4
Luis Martinez-Lostao,1,2
Luisa Martinez-Pomares,1,40
Olivia M Martinez,1,10
Kazuo Maruyama,1,0
Tsutomu Masaki,1,4
I D Mascanfroni,1,4
J M Mascaro,1,1
Rosario Maselli,1,11
D Mason,1,3
Lauren M K Mason,1,16
M Massaia,1,1
L Massari,1,5
A Massimo Gianni,1,0
Majid Masso,1,4
Barbara J Masten,1,71
Enrico Mastrobattista,1,26
Hiroshi Masutani,1,2
Hideaki Masuzaki,1,8
Pablo Matar,1,10
Julien Matricon,1,4
Hiroshi Matsuda,1,4
H Matsue,1,0
Mary S Matsui,1,14
Kenjiro Matsuno,1,5
Koichi Matsuo,1,7
Masanori Matsuoka,1,0
Glenn K Matsushima,1,7
Kouji Matsushima,1,0
Kouji Matsushimaa,1,12
Hirokazu Matsushita,1,0
Fabrizio Mattei,1,14
Joerg Mattes,1,6
R A Matthay,1,0
J B Matthews,1,8
R J Matthews,1,5
Mats-Olof Mattsson,1,27
Claudia Mauri,1,47
Patrick H Maxwell,1,3
Tanya N Mayadas,1,6
Anne Mayer-Scholl,1,2
Terry M Mayhew,1,8
Cristobalina Mayorga,1,3
Julien Mazieres,1,1
M Mazzone,1,36
F McAllister,1,2
Martin D McCarter,1,0
Shaun R McColl,1,14
I McConnell,1,2
J P McCulley,1,7
Kenneth R McCurry,1,15
D M McDonald,1,4
Tracy L McGaha,1,7
Mandy J McGeachy,1,48
D A McKay,1,0
I A Mckay,1,0
D H McKenna,1,4
J L McKenzie,1,5
A McKnight,1,34
Donal P McLornan,1,2
C McMenamin,1,2
Shaun McNulty,1,13
Daniel W McVicar,1,103
Terry K Means,1,12
Jeffrey A Medin,1,7
Babak J Mehrara,1,0
M Meijerink,1,10
R Meiss,1,0
A A Melcher,1,12
Lode Melis,1,7
E D Mellins,1,11
M S Meltzer,1,6
Patricia Mendez-Samperio,1,0
Nahum Mendez-Sanchez,1,3
Hugo Mendieta-Zeron,1,4
Wilson S Meng,1,5
S J Mentzer,1,1
Hans P Merkle,1,16
Circe Mesa,1,5
Ilhem Messaoudi,1,23
Ozcan Met,1,1
Dennis W Metzger,1,44
Andreas Meyerhans,1,0
O D Miadelets,1,0
Edward A Miao,1,157
Patrick Midoux,1,3
L Miele,1,9
G W Mierau,1,8
F Miesowicz,1,16
Adane Mihret,1,9
Ashley M Miller,1,18
H R Miller,1,6
Joanna L Miller,1,5
Rachel L Miller,1,5
Owain R Millington,1,46
Paul Milne,1,0
G Milon,1,0
D B Milosevic,1,0
Tsuneyo Mimori,1,1
Toshihide Mimura,1,0
M Minchev,1,0
M Mino,1,0
Justine D Mintern,1,13
Kiran D Mir,1,4
Nicolae Mirancea,1,0
C Miranda de Carvalho,1,2
R G Mirmira,1,12
Y Mishima,1,4
Kazuaki Misugi,1,11
Duane A Mitchell,1,13
Paul Mitchell,1,4
Robert S Mittler,1,3
Yoshiki Miyachi,1,12
Susumu Miyamoto,1,4
Takeshi Miyamoto,1,13
Masayuki Miyasaka,1,0
Shoichiro Miyatake,1,0
Shuichi Miyazaki,1,7
Masaaki Miyazawa,1,0
Robert L Modlin,1,27
John R Moffett,1,96
Mohammad G Mohammad,1,5
Mo Yin Mok,1,2
Luciana L Molinero,1,6
Bruce A Molitoris,1,35
Eamonn S Molloy,1,1
A P Monaco,1,1
Archana Monie,1,9
Bradley J Monk,1,0
Cesare Montecucco,1,56
R A Monteil,1,0
Nancy A Monteiro-Riviere,1,3
Terezinha de Cresci Braga Montelli,1,4
M T Montero Vega,1,1
Juan J Montesinos,1,19
Silvia Monticelli,1,13
S Montplaisir,1,1
D Branch Moody,1,12
David J Mooney,1,46
J P Moore,1,130
K W Moore,1,1307
J W Moorhead,1,12
Jorge R Mora,1,11
Thomas M Moran,1,13
G Morand,1,3
Penelope A Morel,1,8
V B Morhenn,1,6
Ryosuke Mori,1,1
Akiko Morikawa,1,0
Shigeto Morimoto,1,0
W L Morison,1,9
A Morita,1,5
Brian J Morrison,1,30
W J Morrow,1,3
H C 3rd Morse,1,22
Michael Morse,1,14
Esmaeil Mortaz,1,5
Y M Mosaad,1,2
W Mosca,1,0
E Iu Moskaleva,1,0
Miriam E Mossoba,1,7
Elahe Motevaseli,1,4
P Moureaux,1,0
David L Moyes,1,4
Shmuel Muallem,1,9
Maria Muccioli,1,18
G C Mudde,1,1
Daniel L Mueller,1,92
Pinku Mukherjee,1,7
Bratati Mukhopadhyay,1,0
Muhammad Mahmood Mukhtar,1,9
H K Muller-Hermelink,1,9
Michaela C Muller-Trutwin,1,12
Alexander J Muller,1,41
Ingo Muller,1,8
S Muller,1,6
Viktor Muller,1,6
William R Mulley,1,9
D W Mullins,1,3
R F Mullins,1,337
Mark E Mummert,1,22
R J Mumper,1,2
David H Munn,1,1
Maria Angeles Munoz-Fernandez,1,0
Luis E Munoz,1,14
Nikhil C Munshi,1,3
Theresa L Murphy,1,49
James L Murray,1,3
Peter J Murray,1,97
Eddie F C Murta,1,2
Gopal Murugaiyan,1,3
Ravikumar Muthuswamy,1,18
Tuna Mutis,1,8
Masahiko Muto,1,0
Gy Muzes,1,1
J L Myers,1,7
Gary J Nabel,1,38
D Nachbaur,1,2
David Nadal,1,2
Kari C Nadeau,1,2
Ryozo Nagai,1,8
Sangeetha Nagarajan,1,0
M Nagashima,1,1
Makoto Nagata,1,17
Yuji Nagayama,1,0
Nandor Nagy,1,2
Nikoletta Nagy,1,0
Madhavan P N Nair,1,10
Seishiro Naito,1,0
Nader Najafian,1,5
Mehdi Najar,1,8
Shinsaku Nakagawa,1,0
Toshihiro Nakajima,1,5
Mary C Nakamura,1,66
Norihiro Nakamura,1,0
Takashi Nakamura,1,0
Michio Nakaya,1,0
Toshinori Nakayama,1,15
Ayten Nalbant,1,0
Nikolai V Naoumov,1,20
R B Narayanan,1,7
Krishnamurthy Natarajan,1,4
Gioacchino Natoli,1,13
Ulrike Naumann,1,2
Cristina V Navarrete,1,0
I Navarro-Teulon,1,0
Rabindranath Nayak,1,2
Paul H Naylor,1,0
Monica Neagu,1,9
Andre E Nel,1,101
Delia J Nelson,1,5
G R Nemerow,1,5
John Nemunaitis,1,25
Alessio Nencioni,1,9
Mihai G Netea,1,32
James M Neuberger,1,2
Markus F Neurath,1,22
Bruno M Neves,1,14
Rodney D Newberry,1,9
M Karen Newell-Rogers,1,0
Kenneth A Newell,1,6
Luciana Nichita,1,0
A Nicolini,1,4
Mark R Nicolls,1,41
Roberto F Nicosia,1,14
Mie Nieda,1,1
Jerry Y Niederkorn,1,15
G Niedermann,1,3
David G Nielsen,1,13
P Nieuwenhuis,1,2
Rienk Nieuwland,1,23
Tanja Ninkovic,1,8
Jun Nishihira,1,11
K Nishioka,1,1
Ewa Nizankowska-Mogilnicka,1,0
C Nobes,1,21
Cinzia Nobili,1,0
Alistair Noble,1,0
Samuel P Nobs,1,32
Yasuko Noda,1,121
Heidi Noels,1,249
Jerzy-Roch Nofer,1,10
Masaaki Noguchi,1,3
Masanori Noguchi,1,16
H Nomiyama,1,65
Shigeaki Nonoyama,1,0
Douglas M Noonan,1,17
Gunnel Nordmark,1,8
Nicola Normanno,1,2
S D Norton,1,3
Joshua D Nosanchuk,1,2
G J Nossal,1,13
R Nunez,1,0
Robert B Nussenblatt,1,1
Michel Nussenzweig,1,93
T B Nutman,1,1
Cliona O'Farrelly,1,36
Anne O'Garra,1,24
Kim L O'Neill,1,0
S M O'Neill,1,3
M G O'Rourke,1,1
Joyce O'Shaughnessy,1,9
Mary P O'Sullivan,1,3
Hans-Heinrich Oberg,1,24
A Oberholzer,1,0
Natasa Obermajer,1,42
Jordi C Ochando,1,1
Takenori Ochiai,1,2
Tekenori Ochiai,1,2
Christine Odoux,1,13
Sabine Oertelt-Prigione,1,54
Stefan Offermanns,1,10
R Offringa,1,0
K Ogasawara,1,0
Pearay L Ogra,1,8
Sangkon Oh,1,3
John R Ohlfest,1,14
Kenji Ohmori,1,0
Mari Ohmura-Hoshino,1,10
Hiroshi Ohno,1,2
Naohito Ohno,1,4
T Ohno,1,0
Yusei Ohshima,1,0
Hideho Okada,1,51
Haruki Okamura,1,0
Seiya Okuda,1,0
M R Okun,1,1
Per-Arne Oldenborg,1,20
Guillaume Oldenhove,1,82
Judith Olejnik,1,18
Jordi Olloquequi,1,0
David M Olson,1,26
Michal A Olszewski,1,2
Soji F Oluwole,1,2
Helen C ONeill,1,4
B H Ong,1,0
Santa Jeremy Ono,1,1
Takashi Onodera,1,5
Kazunori Onoe,1,0
Steven M Opal,1,11
Ciriana Orabona,1,16
Modesto Orea Solano,1,1
A N Orekhov,1,0
Carlos Ortiz-Hidalgo,1,2
Daniel Ortuno-Sahagun,1,5
M Osborn,1,1
Hiroyuki Oshiumi,1,0
Ferry Ossendorp,1,15
J M Ossewaarde,1,0
Julie R Ostberg,1,22
Anke Osterloh,1,10
Willem W Overwijk,1,4
Tarek M Owaidah,1,1
P Oxholm,1,0
Keiko Ozato,1,40
Oliver Pabst,1,22
Rose-Ann Padua,1,1
Andrea Page-McCaw,1,25
Clive Page,1,4
P Paglia,1,4
Chiranjib Pal,1,1
V Palathumpat,1,2
Krzysztof Palgan,1,0
Fredrik Palm,1,9
Scott M Palmer,1,3
S T Pals,1,13
Derwood H Pamphilon,1,3
Jian-ping Pan,1,0
Jian-Ping Pan,1,0
Yun Pan,1,0
Julian Panes,1,0
N Panoskaltsis,1,1
G Pantaleo,1,0
A J Pantuck,1,1
Rajita Pappu,1,27
A Paradowska-Gorycka,1,15
Prahlad Parajuli,1,2
G Pardo,1,1
D M Pardoll,1,53
Peter Parham,1,21
Se-Ho Park,1,11
Sung Gyoo Park,1,1
E K Parkinson,1,2
Giorgio Parmiani,1,45
Ian F Parney,1,10
P Parrilla Paricio,1,3
J A Parrish,1,2
Andrew T Parsa,1,0
M R Parwaresch,1,3
Mikhail Pashenkov,1,13
Jean-Jacques Patard,1,0
Anand C Patel,1,15
Dipika V Patel,1,2
A M Paterson,1,2
Prashant S Patole,1,9
Stephane Paul,1,2
Romain Pauwels,1,64
Ivan Pavic,1,4
Anna C Pavlick,1,4
Ewelina Pawlak,1,0
R Pawliczak,1,3
Eric Pearlman,1,24
James Edward Pease,1,24
G Pecher,1,0
Klaus Pechhold,1,4
Anders Elm Pedersen,1,9
E A Peets,1,0
Deniz Peker,1,1
Thomas P I Pembroke,1,1
W M Peng,1,8
Wen-Ming Peng,1,9
Nicholas A Peppas,1,7
Lara E Pereira,1,6
Liyanage P Perera,1,16
Mary Carmen Perez-Aguilar,1,2
J Perez-Oteyza,1,0
Guillermo I Perez-Perez,1,3
Jose A Perez-Simon,1,12
Andras Perl,1,50
Jean Pierre Schatzmann Peron,1,9
Anne-Laure Perraud,1,24
Laure Perrin-Cocon,1,8
I S Persina,1,0
Emma K Persson,1,18
T Peters,1,0
O H Petersen,1,26
Gyozo G Petranyi,1,4
S Petrasch,1,1
Margaret G Petroff,1,16
Roy Pettipher,1,4
A Pezzutto,1,0
Armelle Phalipon,1,12
Wellington Pham,1,8
Kyle K L Phua,1,0
M Piacentini,1,7
Marie-Pierre Piccinni,1,3
Ciriaco A Piccirillo,1,18
Chantal Pichon,1,4
Winfried F Pickl,1,0
Catherine A Picut,1,27
J Pieters,1,23
Geoffrey A Pietersz,1,7
Frederic Piette,1,2
Claudio Pignata,1,9
A Pileri,1,3
Lorenzo Pilla,1,1
Shiv Pillai,1,56
Shari A Pilon-Thomas,1,3
Pavel Pisa,1,1
P-J Pisella,1,0
Paula M Pitha,1,14
Mikael J Pittet,1,5
Quentin J Pittman,1,3
Theresa T Pizarro,1,3
W Placek,1,0
Leonidas C Platanias,1,13
Alessandro Plebani,1,26
Robert M Plenge,1,3
Scott E Plevy,1,20
Hidde Ploegh,1,9
Paul H Plotz,1,46
Fabrizio Poccia,1,6
Guido Poli,1,4
Anne Poliard,1,19
Ian F Pollack,1,10
Roger J Pomerantz,1,27
P Ponsaerts,1,19
M Popovic,1,4
S Poppema,1,1
H H Popper,1,0
Steven A Porcelli,1,9
A Porgador,1,1
Jacques Portoukalian,1,10
C S Potten,1,45
G K Potter,1,0
Patrice E Poubelle,1,3
Lars K Poulsen,1,32
L W Poulter,1,21
Ali Akbar Pourfathollah,1,4
Jonathan D Powell,1,38
Mark C Poznansky,1,1
David Pozo,1,21
Berent Prakken,1,6
A Prasse,1,0
Catriona Prendergast,1,0
George C Prendergast,1,98
Susan Prescott,1,2
Susan L Prescott,1,3
Jesus Prieto,1,3
Lionel Prin,1,19
E Pringault,1,4
J B Prins,1,5
Immo Prinz,1,3
Domenico Prisco,1,9
J Pritchard,1,65
Anna I Proietto,1,16
Catherine Prost-Squarcioni,1,4
Owen Proudfoot,1,5
G J Prud'homme,1,11
M Prunieras,1,0
B Przybilla,1,6
Irene Puga,1,10
I Puisieux,1,0
Alessandro Pulsoni,1,1
M A Purbhoo,1,11
Neelu Puri,1,42
A M Puzikov,1,0
Germain Puzo,1,33
Hai Qi,1,16
Shi-yong Qi,1,0
Lu-Gui Qiu,1,0
Chunfeng Qu,1,3
David I Quinn,1,7
Francisco J Quintana,1,4
F P Jr Quismorio,1,1
H Rabb,1,2
C Rabourdin-Combe,1,15
Richard A Rachubinski,1,9
P Racz,1,13
Heinfried H Radeke,1,7
L H Rademakers,1,2
Biserka Radosevic-Stasic,1,3
H-J Radzun,1,0
Asif Rafi,1,2
Haakon Ragde,1,8
Gwendoline Rahir,1,20
N G Rainov,1,6
Murugappan Jr Ramanathan,1,3
H G Rammensee,1,15
Torbjorn Ramqvist,1,17
A J Ramsay,1,8
Troy D Randall,1,13
S Ranjit,1,2
Richard M Ransohoff,1,160
A S Rao,1,0
Anjana Rao,1,35
Mangala Rao,1,0
Milan Raska,1,0
S Raskovic,1,2
E J Raubenheimer,1,1
David H Raulet,1,72
J Raulin,1,1
Anuradha Ray,1,5
Fabio Re,1,23
Patrick C Reading,1,13
Vijay Reddy,1,4
Raymond Reding,1,2
Arnela Redzovic,1,2
Steven G Reed,1,94
Barbara Rehermann,1,170
Muti Ur Rehman,1,6
Jerome M Reich,1,3
K Reich,1,4
D C Reid,1,8
H W Reid,1,1
C R Reilly,1,22
Jorg Reimann,1,13
Todd A Reinhart,1,8
Ole Petter Rekvig,1,10
Rajko Reljic,1,18
Giuseppe Remuzzi,1,1
Xiu-bao Ren,1,3
Xiubao Ren,1,1
Paul D Rennert,1,17
Urska Repnik,1,5
Jose M Requena,1,7
L Requena,1,0
Hendrik Reynaert,1,3
Nima Rezaei,1,0
Frits van Rhee,1,3
Poong-Lyul Rhee,1,3
Wasif Riaz,1,7
M Ribas-Mundo,1,0
Sharon D Ricardo,1,3
N R Rice,1,9
Ruggero Ridolfi,1,1
R Rieben,1,33
E P Rieber,1,4
Marc A Riedl,1,49
G M Rigolin,1,0
Adam I Riker,1,4
G F Rimmelzwaan,1,60
J Ring,1,0
Steven Ringquist,1,2
Brian Rini,1,0
Kate Rittenhouse-Olson,1,39
Amariliz Rivera,1,13
Juan Rivera,1,168
L Rivoltini,1,123
A P Rizopulu,1,3
Albert A Rizvanov,1,2
David A Rizzieri,1,0
J A Roake,1,2
L Rob,1,0
Melissa Robbiani,1,10
Andrew W Roberts,1,47
David J Roberts,1,9
Bruce W S Robinson,1,18
Alfredo Robledo Aguilar,1,0
Sara Maria Robledo,1,0
H M Roche,1,19
N Roche,1,2
Rosemary Rochford,1,54
M Rocken,1,2
Stanley G Rockson,1,9
Richard Roden,1,17
E Rodrigo,1,1
Miriam Rodriguez-Sosa,1,9
R Rodriguez,1,0
Ben Roediger,1,10
Helene Roelofs,1,37
Michel Roger,1,7
Kristin M Rogers,1,8
Erwin L Roggen,1,6
Ben Roitberg,1,0
Javier Rojo,1,6
A G Rolink,1,0
Jacek Rolinski,1,0
B Rolstad,1,15
P Romagnoli,1,4
Pedro Romero,1,11
J L Romet-Lemonne,1,0
Y Ron,1,64
M G Roncarolo,1,90
F Ronchese,1,14
Ruiming Rong,1,1
G David Roodman,1,24
Cliona M Rooney,1,9
R Martin 2nd Roop,1,53
Anja Roos,1,23
Ramon Roozendaal,1,56
J Rosai,1,19
Noel R Rose,1,16
Hugo R Rosen,1,10
Ken S Rosenthal,1,5
S A Rosenthal,1,13
G A Rossi,1,1
V Rossi,1,0
Susanne Rossner,1,8
Antal Rot,1,275
Marc E Rothenberg,1,15
Kristina I Rother,1,10
Helena Rotsztejn,1,0
Robert Rottapel,1,49
Martin E Rottenberg,1,6
M F Rousseau,1,27
Patrizia Rovere-Querini,1,2
P Rovere,1,0
Nikoletta Rovina,1,5
Donald A Rowley,1,5
Ajda Tahereh Rowshani,1,6
C S D Roxburgh,1,25
Krishnendu Roy,1,1
Rene Ruckert,1,18
Donald Rudikoff,1,1
W Ruf,1,8
Loredana Ruggeri,1,1
